gateway_worker.js:45  function isAiRequest(pathname) {
gateway_worker.js:49  function isApiRequest(pathname) {
gateway_worker.js:54  function isDownloadAssetPath(pathname) {
gateway_worker.js:63  function corsHeaders(origin) {
gateway_worker.js:74  function securityHeaders() {
cloudflare-workers\src\index.js:39  function isApiRequest(pathname) {
cloudflare-workers\src\index.js:43  function isDownloadAssetPath(pathname) {
cloudflare-workers\src\index.js:52  function corsHeaders(origin) {
cloudflare-workers\src\index.js:62  function securityHeaders() {
desktop\main.js:14  function normalizeAbs(targetPath) {
desktop\main.js:20  function isInsideWorkspace(targetPath) {
desktop\main.js:28  function ensureWorkspaceWritePermission(targetPath) {
desktop\main.js:34  async function listDirectorySafe(targetPath) {
desktop\main.js:55  function emitSelectedPath(win, payload) {
desktop\main.js:60  function applyAppMenu(win) {
desktop\main.js:110  function ensureDesktopShortcut() {
desktop\main.js:135  function createWindow() {
desktop\preload.js:3  function invoke(channel, payload) {
frontend\app\layout.js:66  export default function RootLayout(props) {
frontend\app\layout.js:84              "function gtag(){dataLayer.push(arguments);}" +
frontend\app\manifest.js:3  export default function manifest() {
frontend\app\page.js:29  function useLocale() {
frontend\app\page.js:37  export default function HomePage() {
frontend\app\robots.js:3  export default function robots() {
frontend\app\activate-reset\page.js:15  export default function ActivateResetPage() {
frontend\app\activate-reset\page.js:40    async function handleSubmit(e) {
frontend\app\activate-signup\page.js:15  export default function ActivateSignupPage() {
frontend\app\activate-signup\page.js:38    async function handleSubmit(e) {
frontend\app\admin\page.js:16  function AdminGuard({ children }) {
frontend\app\admin\page.js:197  function AdminPage() {
frontend\app\admin\page.js:223    async function saveIps() {
frontend\app\admin\page.js:241    function logout() {
frontend\app\admin\page.js:410  export default function Page() {
frontend\app\admin\ia-soberana\page.js:8  function AdminGuard({ children }) {
frontend\app\admin\ia-soberana\page.js:74  export default function Page() {
frontend\app\admin\institucional\page.js:17  function AdminGuard({ children }) {
frontend\app\admin\institucional\page.js:55  function fmtDate(iso) {
frontend\app\admin\institucional\page.js:60  function isExpired(iso) {
frontend\app\admin\institucional\page.js:65  function CopyBtn({ text }) {
frontend\app\admin\institucional\page.js:79  function CreateForm({ onCreated, onCancel }) {
frontend\app\admin\institucional\page.js:84    function set(k, v) { setForm(f => ({ ...f, [k]: v })); }
frontend\app\admin\institucional\page.js:86    async function submit(e) {
frontend\app\admin\institucional\page.js:144  function ClientCard({ client, onUpdate }) {
frontend\app\admin\institucional\page.js:150    async function act(fn, label) {
frontend\app\admin\institucional\page.js:244  function InstitucionalAdminPage() {
frontend\app\admin\institucional\page.js:261    function handleCreated(client) {
frontend\app\admin\institucional\page.js:266    function handleUpdate(updated) {
frontend\app\admin\institucional\page.js:367  export default function Page() {
frontend\app\admin\integrations\page.js:8  function AdminGuard({ children }) {
frontend\app\admin\integrations\page.js:30  function IntegrationsPageInner() {
frontend\app\admin\integrations\page.js:41    async function load() {
frontend\app\admin\integrations\page.js:68    async function createNow() {
frontend\app\admin\integrations\page.js:86    async function revokeNow(id) {
frontend\app\admin\integrations\page.js:97    async function rotateNow(id) {
frontend\app\admin\integrations\page.js:109    async function saveRpm() {
frontend\app\admin\integrations\page.js:218  export default function Page() {
frontend\app\admin\mobile-release\page.js:28  export default function MobileReleasePage() {
frontend\app\admin\pentest-admin\page.js:15  function AdminGuard({ children }) {
frontend\app\admin\pentest-admin\page.js:63  function formatTs(ts) {
frontend\app\admin\pentest-admin\page.js:118  function buildRiskReport(history, responseText, message, scope, engagementId) {
frontend\app\admin\pentest-admin\page.js:183  function buildEnhancedPrompt(baseMessage, selectedPackIds) {
frontend\app\admin\pentest-admin\page.js:202  function responseQualityGate(text) {
frontend\app\admin\pentest-admin\page.js:222  function downloadJsonReport(report) {
frontend\app\admin\pentest-admin\page.js:235  function PentestAdminPage() {
frontend\app\admin\pentest-admin\page.js:278    async function loadHistory() {
frontend\app\admin\pentest-admin\page.js:296    async function runPreflight() {
frontend\app\admin\pentest-admin\page.js:318    async function runPentest() {
frontend\app\admin\pentest-admin\page.js:347    async function runAggressiveSuite() {
frontend\app\admin\pentest-admin\page.js:822  export default function Page() {
frontend\app\admin\security-hub\page.js:8  function AdminGuard({ children }) {
frontend\app\admin\security-hub\page.js:44  function SecurityHubPage() {
frontend\app\admin\security-hub\page.js:62    async function save() {
frontend\app\admin\security-hub\page.js:150  export default function Page() {
frontend\app\cadastro\page.js:50  export default function CadastroPage() {
frontend\app\cadastro\page.js:70    function selectRole(r) {
frontend\app\cadastro\page.js:75    async function handleSubmit(ev) {
